Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    BOOLEAN_EXPRESSION             shift and go to state 60
    EXPRESSION                     shift and go to state 61
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 32

    (18) for -> FOR ID . ASSIGN RANGE instruction

    ASSIGN          shift and go to state 62


state 33

    (27) assign -> ID ASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 63
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 34

    (28) assign -> ID ADDASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 64
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 35

    (29) assign -> ID MINASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 65
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 36

    (30) assign -> ID MULASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 66
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 37

    (31) assign -> ID DIVASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 67
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 38

    (32) assign -> ID [ . INT , INT ] ASSIGN EXPRESSION

    INT             shift and go to state 68


state 39

    (20) while -> WHILE BOOLEAN_IN_PARENTHESES . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (26) print -> . PRINT PRINT_EXPR
    (27) assign -> . ID ASSIGN EXPRESSION
    (28) assign -> . ID ADDASSIGN EXPRESSION
    (29) assign -> . ID MINASSIGN EXPRESSION
    (30) assign -> . ID MULASSIGN EXPRESSION
    (31) assign -> . ID DIVASSIGN EXPRESSION
    (32) assign -> . ID [ INT , INT ] ASSIGN EXPRESSION

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 69
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13

state 40

    (24) return -> RETURN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ;               reduce using rule 24 (return -> RETURN EXPRESSION .)
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LTE             shift and go to state 81
    GTE             shift and go to state 82
    NE              shift and go to state 83
    RELASSIGN       shift and go to state 84


state 41

    (25) return -> RETURN BOOLEAN_EXPRESSION .

    ;               reduce using rule 25 (return -> RETURN BOOLEAN_EXPRESSION .)


state 42

    (47) EXPRESSION -> MIN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    EXPRESSION                     shift and go to state 85
    CONSTANT_EXPRESSION            shift and go to state 43
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 43

    (49) EXPRESSION -> CONSTANT_EXPRESSION .

    ADD             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    MIN             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    MUL             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    DIV             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    DOTADD          reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    DOTMIN          reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    DOTMUL          reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    DOTDIV          reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    TRANSPOSE       reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    LT              reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    GT              reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    LTE             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    GTE             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    NE              reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    RELASSIGN       reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    ;               reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    :               reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    )               reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    {               reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    IF              reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    FOR             reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    WHILE           reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    BREAK           reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    CONTINUE        reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    RETURN          reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    PRINT           reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)
    ID              reduce using rule 49 (EXPRESSION -> CONSTANT_EXPRESSION .)


state 44

    (50) CONSTANT_EXPRESSION -> MATRIX .

    ADD             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    MIN             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    MUL             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    DIV             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    DOTADD          reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    DOTMIN          reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    DOTMUL          reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    DOTDIV          reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    TRANSPOSE       reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    LT              reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    GT              reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    LTE             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    GTE             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    NE              reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    RELASSIGN       reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    ;               reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    ,               reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    :               reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    )               reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    {               reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    IF              reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    FOR             reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    WHILE           reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    BREAK           reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    CONTINUE        reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    RETURN          reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    PRINT           reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)
    ID              reduce using rule 50 (CONSTANT_EXPRESSION -> MATRIX .)


state 45

    (51) CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .

    ADD             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    MIN             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    MUL             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    DIV             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTADD          reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMIN          reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTMUL          reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    DOTDIV          reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    TRANSPOSE       reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    LT              reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    GT              reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    LTE             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    GTE             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    NE              reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    RELASSIGN       reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    ;               reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    ,               reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    :               reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    )               reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    {               reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    IF              reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    FOR             reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    WHILE           reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    BREAK           reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    CONTINUE        reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    RETURN          reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    PRINT           reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)
    ID              reduce using rule 51 (CONSTANT_EXPRESSION -> MATRIX_FUNCTIONS .)


state 46

    (52) CONSTANT_EXPRESSION -> NUMBER .

    ADD             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    MIN             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    MUL             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    DIV             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    DOTADD          reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    DOTMIN          reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    DOTMUL          reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    DOTDIV          reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    TRANSPOSE       reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    LT              reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    GT              reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    LTE             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    GTE             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    NE              reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    RELASSIGN       reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    ;               reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    ,               reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    :               reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    )               reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    {               reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    IF              reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    FOR             reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)
    ID              reduce using rule 52 (CONSTANT_EXPRESSION -> NUMBER .)


state 47

    (53) CONSTANT_EXPRESSION -> STR .

    ADD             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    MIN             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    MUL             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    DIV             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    DOTADD          reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    DOTMIN          reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    DOTMUL          reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    DOTDIV          reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    TRANSPOSE       reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    LT              reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    GT              reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    LTE             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    GTE             reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    NE              reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
    RELASSIGN       reduce using rule 53 (CONSTANT_EXPRESSION -> STR .)
